,Test Number,Model Used,Indexed Return,Annual Volatility
0,0,pl_GradBregressor,1.3876453357547371,0.3344106296839044
1,1,pl_GradBregressor,2.9543067750824266,0.6662836765257063
0,0,pl_rfregressor,2.7063604854345873,0.6007333459540233
1,1,pl_rfregressor,4.064975569789184,0.7228392633511072
2,2,pl_decTree,1.303696367965107,0.17184892143181707
3,3,pl_decTree,6.156780412635647,0.8364561037966936
4,4,pl_linear,0.7914777018522907,0.15009261214591008
5,5,pl_linear,1.6597610473991693,0.32526761938993126
6,6,pl_KNeighbors,1.3589504542442743,0.2552684617475022
7,7,pl_KNeighbors,2.6173713213760728,0.5483409678722805
8,8,pl_ElasticNet,1.2001411247668532,0.224154875359147
9,9,pl_ElasticNet,1.6279278600731801,0.34712812813193306
0,0,pl_linear,1.3527996170799954,0.26650194021022694
1,1,pl_linear,2.3490661490899374,0.38295432186175055
2,2,pl_linear,1.2076495910728855,0.21792141369253207
3,3,pl_linear,1.7781351633023772,0.2526485274131762
4,4,pl_linear,1.1155077722700293,0.20887230179180033
5,5,pl_linear,1.4837660140911209,0.22057915572669642
6,6,pl_linear,1.7498993267137306,0.2317001769637021
7,7,pl_linear,1.3091703156270333,0.2935489106079355
8,8,pl_linear,2.438275386062741,0.4136727110302065
9,9,pl_linear,1.868367996600991,0.2777728819993131
10,10,pl_linear,0.9852181207297792,0.19973244920186872
11,11,pl_linear,0.8782232103665354,0.1796873582396775
12,12,pl_linear,1.531652358221482,0.5098687191123891
13,13,pl_linear,1.62915129368222,0.240808890326346
14,14,pl_linear,1.8645991128118005,0.3091572232670668
15,15,pl_linear,1.624797653139518,0.2599328193463949
16,16,pl_linear,1.6224802474745041,0.3541714232443582
17,17,pl_linear,1.5760759381279021,0.20878760997664472
18,18,pl_linear,1.1588810233796738,0.2535387893776291
19,19,pl_linear,1.8347878253623648,0.31141210900616106
20,20,pl_linear,0.9562377440416101,0.17323499268693265
21,21,pl_linear,1.0484857632996671,0.20411995967823018
22,22,pl_linear,1.829692089617031,0.3050099018116451
23,23,pl_linear,1.310380995542135,0.1917148253341753
24,24,pl_linear,0.9110304795871006,0.20079083652921426
25,25,pl_linear,1.3016217603004225,0.28782789204492215
26,26,pl_linear,1.9100468831314523,0.26319093791893877
27,27,pl_linear,0.9240136679515873,0.49152279450513375
28,28,pl_linear,1.0961309647042852,0.14488426904726237
29,29,pl_linear,1.730811599709589,0.3403275010672618
30,30,pl_linear,1.3575758711813906,0.5025920460203991
31,31,pl_linear,1.7067631492178632,0.24921253073322244
32,32,pl_linear,1.3245178717573598,0.31101052239303056
33,33,pl_linear,1.4693980401824633,0.2491761870421039
34,34,pl_linear,2.0946133313552027,0.3509594252870757
35,35,pl_linear,1.3442327870153112,0.1915623214556692
36,36,pl_linear,1.0713645554336046,0.21105073161049479
37,37,pl_linear,1.5975491388551015,0.31540233650955346
38,38,pl_linear,1.22789509036616,0.2949439487561567
39,39,pl_linear,1.4008994305396116,0.251215857239105
40,40,pl_linear,1.935648325704742,0.38993283003248685
41,41,pl_linear,2.8886233442352998,0.5028880794568139
42,42,pl_linear,1.146725051592515,0.2342283532251019
43,43,pl_linear,1.6317047167552212,0.3174187609616153
44,44,pl_linear,1.429866448957108,0.25128083359856135
45,45,pl_linear,2.2193569267461624,0.5204195625947228
46,46,pl_linear,1.3962182022736112,0.21438373071633504
47,47,pl_linear,0.9517249246166194,0.19932416751686977
48,48,pl_linear,2.0868276916773993,0.3217178927312987
49,49,pl_linear,1.3790679792035814,0.2543003204615028
50,50,pl_KNeighbors,0.987994374867751,0.1811678594300922
51,51,pl_KNeighbors,1.1120100100777481,0.26476206896985105
52,52,pl_KNeighbors,1.9452770638437233,0.417646319593733
53,53,pl_KNeighbors,0.760678559359239,0.2002922985847586
54,54,pl_KNeighbors,1.720250056689368,0.31125317870909547
55,55,pl_KNeighbors,1.6770675490009406,0.3722614723784144
56,56,pl_KNeighbors,2.7037727011780333,0.5674915241651244
57,57,pl_KNeighbors,1.13737099638721,0.2571596796445781
58,58,pl_KNeighbors,0.621935768333865,0.1530048034535263
59,59,pl_KNeighbors,3.4651616009243678,0.9262121949844928
60,60,pl_KNeighbors,0.8579800273022686,0.21321272861394394
61,61,pl_KNeighbors,0.8080038399542688,0.21056239153880857
62,62,pl_KNeighbors,2.139023951541669,0.6114018993986766
63,63,pl_KNeighbors,1.2789796533107936,0.30458816130134353
64,64,pl_KNeighbors,1.1372268031242148,0.233943681150829
65,65,pl_KNeighbors,1.010034923285497,0.19663459948205256
66,66,pl_KNeighbors,1.9142760476354905,0.4462168822933564
67,67,pl_KNeighbors,1.9974310113884821,0.5213963965007006
68,68,pl_KNeighbors,0.9552222872176029,0.23324865951962775
69,69,pl_KNeighbors,2.82686868637183,0.5742756124345834
70,70,pl_KNeighbors,2.111563340828248,0.34610693663418984
71,71,pl_KNeighbors,1.4750910930647487,0.3540232672345732
72,72,pl_KNeighbors,0.7982125881662281,0.21105139164913686
73,73,pl_KNeighbors,1.5172772527069596,0.32229455548584335
74,74,pl_KNeighbors,1.4268436937728939,0.36021557349830013
75,75,pl_KNeighbors,0.9330871390986097,0.19351270154579062
76,76,pl_KNeighbors,0.464703622608196,0.16657902078839745
77,77,pl_KNeighbors,0.9901826308308926,0.2520257283685907
78,78,pl_KNeighbors,1.4708259116340863,0.27258279339740865
79,79,pl_KNeighbors,2.8574386003047376,0.6502929829422154
80,80,pl_KNeighbors,2.790023180922886,0.4278783811285598
81,81,pl_KNeighbors,1.6075178908552183,0.44615063231598096
82,82,pl_KNeighbors,0.9307001930343276,0.2450414588800524
83,83,pl_KNeighbors,1.6503247414732816,0.3426096837487783
84,84,pl_KNeighbors,1.5069741786492463,0.3907686695807312
85,85,pl_KNeighbors,0.46389337036622325,0.19513147039612924
86,86,pl_KNeighbors,0.6033790083221088,0.1654690690012486
87,87,pl_KNeighbors,1.3460740703662408,0.3303653156088862
88,88,pl_KNeighbors,1.6232220083745454,0.394152686250055
89,89,pl_KNeighbors,2.9559182512466258,0.5812401393147288
90,90,pl_KNeighbors,1.0616418447977642,0.31424376447954977
91,91,pl_KNeighbors,1.481019404808256,0.41534448461486584
92,92,pl_KNeighbors,0.6025570997580015,0.1944804037358419
93,93,pl_KNeighbors,1.0066642541028952,0.19145629646175621
94,94,pl_KNeighbors,0.7980442701664843,0.2292359257180069
95,95,pl_KNeighbors,1.2724907592904564,0.2880621241839007
96,96,pl_KNeighbors,0.6632185619940413,0.30502342202949967
97,97,pl_KNeighbors,1.1022914529736079,0.21093252031283785
98,98,pl_KNeighbors,1.2831623106633845,0.2075484685996102
99,99,pl_KNeighbors,2.3500984279900314,0.33377203321675764
0,0,pl_linear,1.0384427775731095,0.21678580093138647
1,1,pl_linear,1.7128257993749627,0.3477972185685099
2,2,pl_KNeighbors,0.9311568651841798,0.21406564260059285
3,3,pl_KNeighbors,1.2644207645953491,0.2373377531099953
0,0,pl_decTree,1.3985688225704045,0.3190637177331114
1,1,pl_decTree,2.425613445683177,0.3934986808077963
2,2,pl_rfregressor,2.6343245600245457,0.41901897311729075
3,3,pl_rfregressor,2.3282309952192306,0.5225023920353923
0,0,pl_GradBregressor,4.373471969722291,0.6655707768511062
1,1,pl_GradBregressor,3.8687109001934754,0.6583628337481504
2,2,pl_ElasticNet,1.160582668190814,0.19439967557588603
3,3,pl_ElasticNet,1.7706547050207173,0.3800607930369842
0,0,pl_decTree,1.6662730710138705,0.2374967144498874
1,1,pl_decTree,7.259069476664355,1.2763284121721894
2,2,pl_decTree,2.6709148687719972,0.36452166620241416
3,3,pl_decTree,1.7092534874622434,0.2814288085809823
4,4,pl_decTree,6.25119192645938,1.11910656514418
5,5,pl_decTree,1.9563184838256689,0.3796275122973457
6,6,pl_decTree,1.6271986638304823,0.3116307163720278
7,7,pl_decTree,4.544927452117726,0.6293386814204174
8,8,pl_decTree,3.4810134141165707,0.6136451772336233
9,9,pl_decTree,1.9613285732332568,0.40418118183333057
